e	sim	t	arm	reward	cum_reward
0.5	2	78	2	1.0	38.0
0.5	2	79	2	0.0	38.0
0.5	2	80	4	0.0	38.0
0.5	2	81	0	0.0	38.0
0.5	2	82	1	0.0	38.0
0.5	2	83	2	1.0	39.0
0.5	2	84	2	1.0	40.0
0.5	2	85	2	1.0	41.0
0.5	2	86	2	1.0	42.0
0.5	2	87	2	1.0	43.0
0.5	2	88	2	1.0	44.0
0.5	2	89	2	0.0	44.0
0.5	2	90	1	1.0	45.0
0.5	2	91	1	1.0	46.0
0.5	2	92	2	1.0	47.0
0.5	2	93	2	1.0	48.0
0.5	2	94	2	1.0	49.0
0.5	2	95	2	1.0	50.0
0.5	2	96	1	0.0	50.0
0.5	2	97	2	1.0	51.0
0.5	2	98	2	1.0	52.0
0.5	2	99	2	1.0	53.0
0.5	2	100	3	0.0	53.0
0.5	2	101	2	1.0	54.0
0.5	2	102	1	0.0	54.0
0.5	2	103	1	0.0	54.0
0.5	2	104	0	0.0	54.0
0.5	2	105	2	1.0	55.0
0.5	2	106	2	1.0	56.0
0.5	2	107	2	0.0	56.0
0.5	2	108	2	1.0	57.0
0.5	2	109	2	1.0	58.0
0.5	2	110	1	0.0	58.0
0.5	2	111	2	1.0	59.0
0.5	2	112	3	0.0	59.0
0.5	2	113	4	0.0	59.0
0.5	2	114	1	0.0	59.0
0.5	2	115	2	1.0	60.0
0.5	2	116	2	1.0	61.0
0.5	2	117	0	0.0	61.0
0.5	2	118	2	1.0	62.0
0.5	2	119	2	1.0	63.0
0.5	2	120	2	1.0	64.0
0.5	2	121	2	1.0	65.0
0.5	2	122	2	0.0	65.0
0.5	2	123	2	1.0	66.0
0.5	2	124	0	0.0	66.0
0.5	2	125	1	0.0	66.0
0.5	2	126	3	0.0	66.0
0.5	2	127	2	1.0	67.0
0.5	2	128	2	1.0	68.0
0.5	2	129	2	0.0	68.0
0.5	2	130	0	0.0	68.0
0.5	2	131	0	0.0	68.0
0.5	2	132	2	1.0	69.0
0.5	2	133	2	1.0	70.0
0.5	2	134	2	1.0	71.0
0.5	2	135	2	1.0	72.0
0.5	2	136	2	1.0	73.0
0.5	2	137	2	1.0	74.0
0.5	2	138	2	1.0	75.0
0.5	2	139	2	1.0	76.0
0.5	2	140	2	1.0	77.0
0.5	2	141	4	0.0	77.0
0.5	2	142	0	0.0	77.0
0.5	2	143	0	0.0	77.0
0.5	2	144	3	1.0	78.0
0.5	2	145	2	1.0	79.0
0.5	2	146	2	1.0	80.0
0.5	2	147	2	0.0	80.0
0.5	2	148	2	1.0	81.0
0.5	2	149	1	0.0	81.0
0.5	2	150	2	1.0	82.0
0.5	2	151	1	0.0	82.0
0.5	2	152	2	1.0	83.0
0.5	2	153	2	1.0	84.0
0.5	2	154	2	1.0	85.0
0.5	2	155	2	1.0	86.0
0.5	2	156	2	1.0	87.0
0.5	2	157	2	1.0	88.0
0.5	2	158	2	1.0	89.0
0.5	2	159	3	0.0	89.0
0.5	2	160	2	1.0	90.0
0.5	2	161	2	1.0	91.0
0.5	2	162	2	1.0	92.0
0.5	2	163	2	1.0	93.0
0.5	2	164	0	0.0	93.0
0.5	2	165	2	1.0	94.0
0.5	2	166	2	1.0	95.0
0.5	2	167	2	1.0	96.0
0.5	2	168	2	1.0	97.0
0.5	2	169	1	0.0	97.0
0.5	2	170	2	1.0	98.0
0.5	2	171	0	0.0	98.0
0.5	2	172	2	1.0	99.0
0.5	2	173	2	1.0	100.0
0.5	2	174	3	0.0	100.0
0.5	2	175	0	0.0	100.0
0.5	2	176	0	0.0	100.0
0.5	2	177	4	0.0	100.0
0.5	2	178	4	0.0	100.0
0.5	2	179	3	0.0	100.0
0.5	2	180	0	0.0	100.0
0.5	2	181	4	0.0	100.0
0.5	2	182	1	0.0	100.0
0.5	2	183	2	1.0	101.0
0.5	2	184	2	1.0	102.0
0.5	2	185	3	0.0	102.0
0.5	2	186	2	1.0	103.0
0.5	2	187	2	1.0	104.0
0.5	2	188	2	1.0	105.0
0.5	2	189	4	0.0	105.0
0.5	2	190	2	0.0	105.0
0.5	2	191	0	0.0	105.0
0.5	2	192	2	1.0	106.0
0.5	2	193	2	1.0	107.0
0.5	2	194	2	1.0	108.0
0.5	2	195	0	0.0	108.0
0.5	2	196	0	0.0	108.0
0.5	2	197	4	0.0	108.0
0.5	2	198	2	1.0	109.0
0.5	2	199	2	1.0	110.0
0.5	2	200	1	0.0	110.0
0.5	2	201	3	0.0	110.0
0.5	2	202	4	0.0	110.0
0.5	2	203	0	0.0	110.0
0.5	2	204	2	1.0	111.0
0.5	2	205	0	1.0	112.0
0.5	2	206	3	0.0	112.0
0.5	2	207	3	0.0	112.0
0.5	2	208	2	1.0	113.0
0.5	2	209	2	1.0	114.0
0.5	2	210	3	1.0	115.0
0.5	2	211	2	1.0	116.0
0.5	2	212	3	0.0	116.0
0.5	2	213	2	1.0	117.0
0.5	2	214	2	1.0	118.0
0.5	2	215	3	0.0	118.0
0.5	2	216	2	1.0	119.0
0.5	2	217	3	0.0	119.0
0.5	2	218	2	1.0	120.0
0.5	2	219	2	1.0	121.0
0.5	2	220	2	0.0	121.0
0.5	2	221	0	0.0	121.0
0.5	2	222	1	0.0	121.0
0.5	2	223	2	1.0	122.0
0.5	2	224	4	0.0	122.0
0.5	2	225	0	0.0	122.0
0.5	2	226	2	1.0	123.0
0.5	2	227	2	1.0	124.0
0.5	2	228	2	1.0	125.0
0.5	2	229	2	1.0	126.0
0.5	2	230	2	1.0	127.0
0.5	2	231	1	0.0	127.0
0.5	2	232	0	0.0	127.0
0.5	2	233	1	0.0	127.0
0.5	2	234	4	0.0	127.0
0.5	2	235	3	0.0	127.0
0.5	2	236	4	0.0	127.0
0.5	2	237	2	1.0	128.0
0.5	2	238	2	1.0	129.0
0.5	2	239	2	1.0	130.0
0.5	2	240	2	0.0	130.0
0.5	2	241	2	1.0	131.0
0.5	2	242	4	0.0	131.0
0.5	2	243	2	1.0	132.0
0.5	2	244	1	0.0	132.0
0.5	2	245	2	1.0	133.0
0.5	2	246	3	0.0	133.0
0.5	2	247	2	1.0	134.0
0.5	2	248	2	1.0	135.0
0.5	2	249	0	0.0	135.0
0.5	2	250	2	1.0	136.0
